target,source,neighbor1,neighbor2,neighbor3
4440,4471,4497,,
4440,4497,4471,,
4471,4496,4493,4440.0,
4471,4440,4496,4493.0,
4471,4493,4496,4440.0,
4493,4471,4521,4562.0,
4493,4562,4521,4471.0,
4493,4521,4471,4562.0,
4496,4518,4471,4539.0,
4496,4471,4518,4539.0,
4496,4539,4471,4518.0,
4497,4440,4526,4536.0,
4497,4526,4536,4440.0,
4497,4536,4526,4440.0,
4518,4556,4496,4565.0,
4518,4496,4565,4556.0,
4518,4565,4556,4496.0,
4521,4493,4539,4605.0,
4521,4539,4493,4605.0,
4521,4605,4493,4539.0,
4526,4554,4497,9001.0,
4526,4497,9001,4554.0,
4526,9001,4554,4497.0,
4536,4554,4635,4497.0,4562.0
4536,4635,4562,4497.0,4554.0
4536,4497,4554,4635.0,4562.0
4536,4562,4635,4554.0,4497.0
4539,4496,4616,4521.0,4565.0
4539,4565,4616,4521.0,4496.0
4539,4521,4565,4616.0,4496.0
4539,4616,4496,4521.0,4565.0
4554,4563,4536,4526.0,4634.0
4554,4634,4563,4526.0,4536.0
4554,4526,4563,4536.0,4634.0
4554,4536,4526,4634.0,4563.0
4556,4607,4608,4518.0,
4556,4518,4607,4608.0,
4556,4608,4518,4607.0,
4562,4536,4493,4651.0,4589.0
4562,4651,4493,4589.0,4536.0
4562,4493,4589,4536.0,4651.0
4562,4589,4536,4493.0,4651.0
4563,4615,4554,4642.0,9001.0
4563,4554,4615,4642.0,9001.0
4563,4642,4554,9001.0,4615.0
4563,9001,4554,4642.0,4615.0
4565,4518,4608,4539.0,4603.0
4565,4608,4539,4518.0,4603.0
4565,4539,4518,4608.0,4603.0
4565,4603,4539,4608.0,4518.0
4579,4615,9001,,
4579,9001,4615,,
4589,4562,4660,4605.0,
4589,4660,4605,4562.0,
4589,4605,4562,4660.0,
4603,4565,4630,4624.0,
4603,4624,4630,4565.0,
4603,4630,4624,4565.0,
4605,4521,4589,4616.0,4671.0
4605,4589,4616,4521.0,4671.0
4605,4616,4589,4521.0,4671.0
4605,4671,4521,4589.0,4616.0
4607,4645,4556,,
4607,4556,4645,,
4608,4556,4624,4565.0,
4608,4565,4624,4556.0,
4608,4624,4556,4565.0,
4615,4663,8364,4579.0,4563.0
4615,8364,4563,4579.0,4663.0
4615,4563,4579,4663.0,8364.0
4615,4579,4563,4663.0,8364.0
4616,4539,4630,4605.0,
4616,4605,4630,4539.0,
4616,4630,4539,4605.0,
4624,4608,4603,4650.0,4655.0
4624,4650,4603,4655.0,4608.0
4624,4655,4650,4603.0,4608.0
4624,4603,4608,4650.0,4655.0
4630,4603,4650,4616.0,4680.0
4630,4616,4603,4650.0,4680.0
4630,4650,4680,4603.0,4616.0
4630,4680,4603,4616.0,4650.0
4634,4642,4554,4664.0,4732.0
4634,4732,4664,4554.0,4642.0
4634,4554,4642,4732.0,4664.0
4634,4664,4732,4554.0,4642.0
4635,4651,4664,4536.0,
4635,4536,4651,4664.0,
4635,4664,4651,4536.0,
4642,4563,4634,4663.0,
4642,4663,4634,4563.0,
4642,4634,4663,4563.0,
4645,4802,4607,4666.0,
4645,4607,4666,4802.0,
4645,4666,4802,4607.0,
4650,4630,4624,4708.0,4690.0
4650,4708,4690,4630.0,4624.0
4650,4624,4690,4630.0,4708.0
4650,4690,4630,4624.0,4708.0
4651,4662,4562,4635.0,4697.0
4651,4697,4562,4635.0,4662.0
4651,4562,4635,4697.0,4662.0
4651,4635,4562,4697.0,4662.0
4655,4674,4624,4690.0,
4655,4624,4674,4690.0,
4655,4690,4624,4674.0,
4660,4671,4589,4689.0,
4660,4689,4589,4671.0,
4660,4589,4689,4671.0,
4662,4689,4694,4651.0,
4662,4694,4689,4651.0,
4662,4651,4694,4689.0,
4663,4745,4642,4615.0,
4663,4615,4745,4642.0,
4663,4642,4615,4745.0,
4664,4634,4724,4635.0,
4664,4635,4724,4634.0,
4664,4724,4634,4635.0,
4666,4645,4713,,
4666,4713,4645,,
4671,4605,4819,4660.0,4680.0
4671,4680,4819,4605.0,4660.0
4671,4660,4819,4605.0,4680.0
4671,4819,4660,4680.0,4605.0
4674,4713,4655,4742.0,
4674,4655,4713,4742.0,
4674,4742,4655,4713.0,
4680,4630,4671,4708.0,4855.0
4680,4708,4671,4855.0,4630.0
4680,4671,4708,4855.0,4630.0
4680,4855,4671,4630.0,4708.0
4689,4694,4662,4660.0,4819.0
4689,4819,4660,4694.0,4662.0
4689,4660,4662,4694.0,4819.0
4689,4662,4694,4660.0,4819.0
4690,4650,4742,4655.0,
4690,4655,4742,4650.0,
4690,4742,4650,4655.0,
4694,4697,4662,4808.0,4689.0
4694,4808,4662,4689.0,4697.0
4694,4662,4697,4689.0,4808.0
4694,4689,4662,4697.0,4808.0
4697,4706,4694,4651.0,4806.0
4697,4806,4694,4706.0,4651.0
4697,4651,4706,4806.0,4694.0
4697,4694,4806,4706.0,4651.0
4706,4724,4697,4835.0,
4706,4835,4697,4724.0,
4706,4697,4724,4835.0,
4708,9173,4650,4680.0,
4708,4650,9173,4680.0,
4708,4680,9173,4650.0,
4713,4666,4674,4794.0,
4713,4674,4794,4666.0,
4713,4794,4666,4674.0,
4724,4664,4863,4706.0,4732.0
4724,4732,4664,4863.0,4706.0
4724,4863,4706,4732.0,4664.0
4724,4706,4664,4732.0,4863.0
4732,4745,4634,4881.0,4724.0
4732,4881,4745,4724.0,4634.0
4732,4634,4724,4881.0,4745.0
4732,4724,4881,4634.0,4745.0
4742,4674,4690,4794.0,
4742,4690,4794,4674.0,
4742,4794,4690,4674.0,
4745,4758,4732,4663.0,
4745,4663,4758,4732.0,
4745,4732,4758,4663.0,
4758,4779,4832,8363.0,4745.0
4758,8363,4745,4779.0,4832.0
4758,4745,8363,4779.0,4832.0
4758,4832,8363,4745.0,4779.0
4779,4758,4852,8364.0,
4779,4852,4758,8364.0,
4779,8364,4852,4758.0,
4794,4713,4899,4742.0,9173.0
4794,4742,9173,4899.0,4713.0
4794,4899,4742,4713.0,9173.0
4794,9173,4899,4742.0,4713.0
4802,4895,4645,,
4802,4645,4895,,
4806,4835,4697,4927.0,4808.0
4806,4927,4697,4808.0,4835.0
4806,4697,4835,4808.0,4927.0
4806,4808,4697,4927.0,4835.0
4808,4806,4893,4694.0,
4808,4893,4694,4806.0,
4808,4694,4893,4806.0,
4819,4671,4855,4689.0,4879.0
4819,4855,4689,4879.0,4671.0
4819,4689,4671,4879.0,4855.0
4819,4879,4855,4671.0,4689.0
4832,4758,8365,4852.0,4918.0
4832,4852,4758,4918.0,8365.0
4832,8365,4758,4918.0,4852.0
4832,4918,4852,8365.0,4758.0
4835,4854,4706,4944.0,4806.0
4835,4944,4854,4706.0,4806.0
4835,4706,4854,4944.0,4806.0
4835,4806,4706,4854.0,4944.0
4852,4779,4942,4832.0,
4852,4832,4942,4779.0,
4852,4942,4832,4779.0,
4854,4863,4961,4835.0,
4854,4835,4863,4961.0,
4854,4961,4835,4863.0,
4855,4680,4819,4920.0,
4855,4920,4819,4680.0,
4855,4819,4680,4920.0,
4863,4881,4854,4904.0,4724.0
4863,4904,4854,4881.0,4724.0
4863,4724,4854,4904.0,4881.0
4863,4854,4724,4881.0,4904.0
4879,4819,4893,4938.0,
4879,4893,4819,4938.0,
4879,4938,4893,4819.0,
4881,4732,4863,,
4881,4863,4732,,
4893,4879,4808,4907.0,4927.0
4893,4907,4927,4808.0,4879.0
4893,4808,4907,4879.0,4927.0
4893,4927,4808,4907.0,4879.0
4895,5105,4972,4802.0,
4895,4802,4972,5105.0,
4895,4972,4802,5105.0,
4899,4794,4972,,
4899,4972,4794,,
4904,4973,4863,,
4904,4863,4973,,
4907,4950,5010,4893.0,
4907,4893,4950,5010.0,
4907,5010,4950,4893.0,
4917,4918,8365,5005.0,
4917,8365,4918,5005.0,
4917,5005,8365,4918.0,
4918,4832,4917,5017.0,4942.0
4918,4942,4832,5017.0,4917.0
4918,4917,5017,4942.0,4832.0
4918,5017,4917,4832.0,4942.0
4920,5055,4855,9161.0,9173.0
4920,9161,4855,9173.0,5055.0
4920,9173,5055,4855.0,9161.0
4920,4855,9173,5055.0,9161.0
4927,4893,5010,4944.0,4806.0
4927,5010,4944,4806.0,4893.0
4927,4806,4944,4893.0,5010.0
4927,4944,5010,4893.0,4806.0
4938,4879,5012,4950.0,
4938,4950,5012,4879.0,
4938,5012,4879,4950.0,
4942,4852,4918,5026.0,
4942,4918,5026,4852.0,
4942,5026,4852,4918.0,
4944,4927,4835,4961.0,
4944,4835,4961,4927.0,
4944,4961,4835,4927.0,
4950,5021,4907,4938.0,
4950,4907,5021,4938.0,
4950,4938,5021,4907.0,
4961,4854,4944,4973.0,5061.0
4961,4944,4854,5061.0,4973.0
4961,5061,4944,4973.0,4854.0
4961,4973,4854,4944.0,5061.0
4972,4895,5055,4899.0,
4972,4899,4895,5055.0,
4972,5055,4899,4895.0,
4973,4961,9164,4904.0,5005.0
4973,9164,5005,4961.0,4904.0
4973,4904,9164,4961.0,5005.0
4973,5005,4961,4904.0,9164.0
5005,4917,5017,4973.0,
5005,5017,4973,4917.0,
5005,4973,5017,4917.0,
5010,4907,4927,9163.0,
5010,9163,4907,4927.0,
5010,4927,4907,9163.0,
5012,4938,8352,5021.0,9161.0
5012,5021,9161,4938.0,8352.0
5012,8352,5021,9161.0,4938.0
5012,9161,5021,8352.0,4938.0
5017,4918,5005,5026.0,
5017,5005,4918,5026.0,
5017,5026,4918,5005.0,
5021,5082,9163,4950.0,5012.0
5021,9163,5082,5012.0,4950.0
5021,4950,9163,5012.0,5082.0
5021,5012,5082,4950.0,9163.0
5026,4942,5017,,
5026,5017,4942,,
5055,4972,8346,4920.0,8348.0
5055,8348,4920,8346.0,4972.0
5055,4920,4972,8346.0,8348.0
5055,8346,8348,4972.0,4920.0
5061,4961,5132,,
5061,5132,4961,,
5082,5123,8352,9162.0,5021.0
5082,8352,5123,5021.0,9162.0
5082,9162,8352,5021.0,5123.0
5082,5021,9162,8352.0,5123.0
5100,5122,5120,9156.0,
5100,9156,5120,5122.0,
5100,5120,5122,9156.0,
5105,4895,8348,,
5105,8348,4895,,
5120,5100,9158,,
5120,9158,5100,,
5122,8352,5100,5123.0,9174.0
5122,5100,5123,9174.0,8352.0
5122,5123,8352,5100.0,9174.0
5122,9174,5123,8352.0,5100.0
5123,5122,5126,5082.0,9175.0
5123,9175,5126,5122.0,5082.0
5123,5082,5126,5122.0,9175.0
5123,5126,5082,9175.0,5122.0
5126,5123,5132,9162.0,9176.0
5126,5132,5123,9162.0,9176.0
5126,9176,5123,5132.0,9162.0
5126,9162,9176,5123.0,5132.0
5132,5061,5126,,
5132,5126,5061,,
5190,9155,9174,8359.0,5193.0
5190,9174,5193,9155.0,8359.0
5190,5193,9174,9155.0,8359.0
5190,8359,9174,9155.0,5193.0
5193,5190,8359,,
5193,8359,5190,,
8345,9157,9155,,
8345,9155,9157,,
8346,5055,9159,8348.0,
8346,8348,5055,9159.0,
8346,9159,8348,5055.0,
8348,5105,8346,5055.0,
8348,5055,5105,8346.0,
8348,8346,5105,5055.0,
8352,5012,5122,5082.0,
8352,5082,5122,5012.0,
8352,5122,5012,5082.0,
8359,5190,5193,9176.0,
8359,5193,5190,9176.0,
8359,9176,5190,5193.0,
8363,8364,4758,8365.0,
8363,4758,8364,8365.0,
8363,8365,4758,8364.0,
8364,4779,8363,4615.0,
8364,4615,8363,4779.0,
8364,8363,4779,4615.0,
8365,8363,4832,4917.0,
8365,4832,4917,8363.0,
8365,4917,8363,4832.0,
9001,4526,4579,4563.0,
9001,4563,4579,4526.0,
9001,4579,4563,4526.0,
9155,8345,9156,5190.0,
9155,5190,9156,8345.0,
9155,9156,8345,5190.0,
9156,9155,9158,5100.0,
9156,5100,9158,9155.0,
9156,9158,5100,9155.0,
9157,9159,9158,8345.0,
9157,8345,9159,9158.0,
9157,9158,8345,9159.0,
9158,9156,5120,9157.0,9160.0
9158,9157,9160,9156.0,5120.0
9158,9160,9157,9156.0,5120.0
9158,5120,9160,9156.0,9157.0
9159,8346,9157,9160.0,
9159,9160,8346,9157.0,
9159,9157,8346,9160.0,
9160,9161,9158,9159.0,
9160,9158,9161,9159.0,
9160,9159,9161,9158.0,
9161,5012,4920,9160.0,
9161,4920,9160,5012.0,
9161,9160,5012,4920.0,
9162,5126,5082,9163.0,
9162,5082,9163,5126.0,
9162,9163,5082,5126.0,
9163,9162,5021,5010.0,9177.0
9163,9177,9162,5021.0,5010.0
9163,5010,5021,9177.0,9162.0
9163,5021,5010,9162.0,9177.0
9164,9177,4973,,
9164,4973,9177,,
9173,4794,4708,4920.0,
9173,4708,4920,4794.0,
9173,4920,4794,4708.0,
9174,5122,5190,9175.0,
9174,9175,5190,5122.0,
9174,5190,5122,9175.0,
9175,9176,5123,9174.0,
9175,5123,9176,9174.0,
9175,9174,5123,9176.0,
9176,8359,5126,9175.0,
9176,5126,9175,8359.0,
9176,9175,8359,5126.0,
9177,9163,9164,,
9177,9164,9163,,
