target,source,neighbor1,neighbor2,neighbor3,target_lon,target_lat,source_lon,source_lat
4832,8365,4758,4918.0,4852.0,118.779618277,30.9471851870001,118.774852946,30.946473091
4832,4918,4852,8365.0,4758.0,118.779618277,30.9471851870001,118.778870079,30.950416913
4835,4854,4706,4944.0,4806.0,118.755368381,30.94769187,118.759508859,30.9483909530001
4835,4944,4854,4706.0,4806.0,118.755368381,30.94769187,118.754292166,30.952041588
4835,4706,4854,4944.0,4806.0,118.755368381,30.94769187,118.755423267,30.9431676560001
4835,4806,4706,4854.0,4944.0,118.755368381,30.94769187,118.751063137,30.9463499120001
4852,4779,4942,4832.0,,118.785270957,30.94797349,118.78561444,30.9449172930001
4852,4832,4942,4779.0,,118.785270957,30.94797349,118.779618277,30.9471851870001
4852,4942,4832,4779.0,,118.785270957,30.94797349,118.784837679,30.9512558480001
4854,4863,4961,4835.0,,118.759508859,30.9483909530001,118.763340547,30.948762093
4854,4835,4863,4961.0,,118.759508859,30.9483909530001,118.755368381,30.94769187
4854,4961,4835,4863.0,,118.759508859,30.9483909530001,118.75800921,30.9524772400001
4855,4680,4819,4920.0,,118.735008726,30.9488618130001,118.733071939,30.9426763230001
4855,4920,4819,4680.0,,118.735008726,30.9488618130001,118.731673147,30.9512692370001
4855,4819,4680,4920.0,,118.735008726,30.9488618130001,118.737720491,30.9468659400001
4863,4881,4854,4904.0,4724.0,118.763340547,30.948762093,118.767798749,30.948992624
4863,4904,4854,4881.0,4724.0,118.763340547,30.948762093,118.763508959,30.9499929790001
4863,4724,4854,4904.0,4881.0,118.763340547,30.948762093,118.762594379,30.943569451
4863,4854,4724,4881.0,4904.0,118.763340547,30.948762093,118.759508859,30.9483909530001
4879,4819,4893,4938.0,,118.73797604,30.949325426,118.737720491,30.9468659400001
4879,4893,4819,4938.0,,118.73797604,30.949325426,118.745969182,30.949775652
4879,4938,4893,4819.0,,118.73797604,30.949325426,118.738259572,30.951852221
4881,4732,4863,,,118.767798749,30.948992624,118.768016088,30.943899801
4881,4863,4732,,,118.767798749,30.948992624,118.763340547,30.948762093
4893,4879,4808,4907.0,4927.0,118.745969182,30.949775652,118.73797604,30.949325426
4893,4907,4927,4808.0,4879.0,118.745969182,30.949775652,118.745590468,30.950591549
4893,4808,4907,4879.0,4927.0,118.745969182,30.949775652,118.747392293,30.9464083500001
4893,4927,4808,4907.0,4879.0,118.745969182,30.949775652,118.750860788,30.951414963
4895,5105,4972,4802.0,,118.706734957,30.9503183310001,118.703461746,30.9616635450001
4895,4802,4972,5105.0,,118.706734957,30.9503183310001,118.70831375,30.946824792
4895,4972,4802,5105.0,,118.706734957,30.9503183310001,118.717363902,30.95324255
4899,4794,4972,,,118.718842415,30.9503003290001,118.720732459,30.9464968670001
4899,4972,4794,,,118.718842415,30.9503003290001,118.717363902,30.95324255
4904,4973,4863,,,118.763508959,30.9499929790001,118.763825315,30.952785773
4904,4863,4973,,,118.763508959,30.9499929790001,118.763340547,30.948762093
4907,4950,5010,4893.0,,118.745590468,30.950591549,118.744851304,30.952183963
4907,4893,4950,5010.0,,118.745590468,30.950591549,118.745969182,30.949775652
4907,5010,4950,4893.0,,118.745590468,30.950591549,118.748829046,30.9545267240001
4917,4918,8365,5005.0,,118.773475142,30.9496605640001,118.778870079,30.950416913
4917,8365,4918,5005.0,,118.773475142,30.9496605640001,118.774852946,30.946473091
4917,5005,8365,4918.0,,118.773475142,30.9496605640001,118.772823689,30.953919491
4918,4832,4917,5017.0,4942.0,118.778870079,30.950416913,118.779618277,30.9471851870001
4918,4942,4832,5017.0,4917.0,118.778870079,30.950416913,118.784837679,30.9512558480001
4918,4917,5017,4942.0,4832.0,118.778870079,30.950416913,118.773475142,30.9496605640001
4918,5017,4917,4832.0,4942.0,118.778870079,30.950416913,118.778284321,30.954542981
4920,5055,4855,9161.0,9173.0,118.731673147,30.9512692370001,118.717041945,30.9573654800001
4920,9161,4855,9173.0,5055.0,118.731673147,30.9512692370001,118.732821048,30.95300501
4920,9173,5055,4855.0,9161.0,118.731673147,30.9512692370001,118.725274108,30.947814592
4920,4855,9173,5055.0,9161.0,118.731673147,30.9512692370001,118.735008726,30.9488618130001
4927,4893,5010,4944.0,4806.0,118.750860788,30.951414963,118.745969182,30.949775652
4927,5010,4944,4806.0,4893.0,118.750860788,30.951414963,118.748829046,30.9545267240001
4927,4806,4944,4893.0,5010.0,118.750860788,30.951414963,118.751063137,30.9463499120001
4927,4944,5010,4893.0,4806.0,118.750860788,30.951414963,118.754292166,30.952041588
4938,4879,5012,4950.0,,118.738259572,30.951852221,118.73797604,30.949325426
4938,4950,5012,4879.0,,118.738259572,30.951852221,118.744851304,30.952183963
4938,5012,4879,4950.0,,118.738259572,30.951852221,118.738645548,30.954660059
4942,4852,4918,5026.0,,118.784837679,30.9512558480001,118.785270957,30.94797349
4942,4918,5026,4852.0,,118.784837679,30.9512558480001,118.778870079,30.950416913
4942,5026,4852,4918.0,,118.784837679,30.9512558480001,118.783753919,30.9551998600001
4944,4927,4835,4961.0,,118.754292166,30.952041588,118.750860788,30.951414963
4944,4835,4961,4927.0,,118.754292166,30.952041588,118.755368381,30.94769187
4944,4961,4835,4927.0,,118.754292166,30.952041588,118.75800921,30.9524772400001
4950,5021,4907,4938.0,,118.744851304,30.952183963,118.743572755,30.955109684
4950,4907,5021,4938.0,,118.744851304,30.952183963,118.745590468,30.950591549
4950,4938,5021,4907.0,,118.744851304,30.952183963,118.738259572,30.951852221
4961,4854,4944,4973.0,5061.0,118.75800921,30.9524772400001,118.759508859,30.9483909530001
4961,4944,4854,5061.0,4973.0,118.75800921,30.9524772400001,118.754292166,30.952041588
4961,5061,4944,4973.0,4854.0,118.75800921,30.9524772400001,118.752551932,30.957420164
4961,4973,4854,4944.0,5061.0,118.75800921,30.9524772400001,118.763825315,30.952785773
4972,4895,5055,4899.0,,118.717363902,30.95324255,118.706734957,30.9503183310001
4972,4899,4895,5055.0,,118.717363902,30.95324255,118.718842415,30.9503003290001
4972,5055,4899,4895.0,,118.717363902,30.95324255,118.717041945,30.9573654800001
4973,4961,9164,4904.0,5005.0,118.763825315,30.952785773,118.75800921,30.9524772400001
4973,9164,5005,4961.0,4904.0,118.763825315,30.952785773,118.760074991,30.9554838130001
4973,4904,9164,4961.0,5005.0,118.763825315,30.952785773,118.763508959,30.9499929790001
4973,5005,4961,4904.0,9164.0,118.763825315,30.952785773,118.772823689,30.953919491
5005,4917,5017,4973.0,,118.772823689,30.953919491,118.773475142,30.9496605640001
5005,5017,4973,4917.0,,118.772823689,30.953919491,118.778284321,30.954542981
5005,4973,5017,4917.0,,118.772823689,30.953919491,118.763825315,30.952785773
5010,4907,4927,9163.0,,118.748829046,30.9545267240001,118.745590468,30.950591549
5010,9163,4907,4927.0,,118.748829046,30.9545267240001,118.748407269,30.955749192
5010,4927,4907,9163.0,,118.748829046,30.9545267240001,118.750860788,30.951414963
5012,4938,8352,5021.0,9161.0,118.738645548,30.954660059,118.738259572,30.951852221
5012,5021,9161,4938.0,8352.0,118.738645548,30.954660059,118.743572755,30.955109684
5012,8352,5021,9161.0,4938.0,118.738645548,30.954660059,118.739394924,30.9599127320001
5012,9161,5021,8352.0,4938.0,118.738645548,30.954660059,118.732821048,30.95300501
5017,4918,5005,5026.0,,118.778284321,30.954542981,118.778870079,30.950416913
5017,5005,4918,5026.0,,118.778284321,30.954542981,118.772823689,30.953919491
5017,5026,4918,5005.0,,118.778284321,30.954542981,118.783753919,30.9551998600001
5021,5082,9163,4950.0,5012.0,118.743572755,30.955109684,118.743470395,30.959165506
5021,9163,5082,5012.0,4950.0,118.743572755,30.955109684,118.748407269,30.955749192
5021,4950,9163,5012.0,5082.0,118.743572755,30.955109684,118.744851304,30.952183963
5021,5012,5082,4950.0,9163.0,118.743572755,30.955109684,118.738645548,30.954660059
5026,4942,5017,,,118.783753919,30.9551998600001,118.784837679,30.9512558480001
5026,5017,4942,,,118.783753919,30.9551998600001,118.778284321,30.954542981
5055,4972,8346,4920.0,8348.0,118.717041945,30.9573654800001,118.717363902,30.95324255
5055,8348,4920,8346.0,4972.0,118.717041945,30.9573654800001,118.710282471,30.9609497070001
5055,4920,4972,8346.0,8348.0,118.717041945,30.9573654800001,118.731673147,30.9512692370001
5055,8346,8348,4972.0,4920.0,118.717041945,30.9573654800001,118.719674,30.9634390000001
5061,4961,5132,,,118.752551932,30.957420164,118.75800921,30.9524772400001
5061,5132,4961,,,118.752551932,30.957420164,118.751020904,30.9638525720001
5082,5123,8352,9162.0,5021.0,118.743470395,30.959165506,118.743487199,30.9633389470001
5082,8352,5123,5021.0,9162.0,118.743470395,30.959165506,118.739394924,30.9599127320001
5082,9162,8352,5021.0,5123.0,118.743470395,30.959165506,118.748142484,30.958507082
5082,5021,9162,8352.0,5123.0,118.743470395,30.959165506,118.743572755,30.955109684
5100,5122,5120,9156.0,,118.735476954,30.962805819,118.739857954,30.963158288
5100,9156,5120,5122.0,,118.735476954,30.962805819,118.734470647,30.9667945850001
5100,5120,5122,9156.0,,118.735476954,30.962805819,118.73109559,30.961852102
5105,4895,8348,,,118.703461746,30.9616635450001,118.706734957,30.9503183310001
5105,8348,4895,,,118.703461746,30.9616635450001,118.710282471,30.9609497070001
5120,5100,9158,,,118.73109559,30.961852102,118.735476954,30.962805819
5120,9158,5100,,,118.73109559,30.961852102,118.729402077,30.9648330270001
5122,8352,5100,5123.0,9174.0,118.739857954,30.963158288,118.739394924,30.9599127320001
5122,5100,5123,9174.0,8352.0,118.739857954,30.963158288,118.735476954,30.962805819
5122,5123,8352,5100.0,9174.0,118.739857954,30.963158288,118.743487199,30.9633389470001
5122,9174,5123,8352.0,5100.0,118.739857954,30.963158288,118.740330187,30.967412085
5123,5122,5126,5082.0,9175.0,118.743487199,30.9633389470001,118.739857954,30.963158288
5123,9175,5126,5122.0,5082.0,118.743487199,30.9633389470001,118.742998339,30.967663805
5123,5082,5126,5122.0,9175.0,118.743487199,30.9633389470001,118.743470395,30.959165506
5123,5126,5082,9175.0,5122.0,118.743487199,30.9633389470001,118.748333193,30.9637270060001
5126,5123,5132,9162.0,9176.0,118.748333193,30.9637270060001,118.743487199,30.9633389470001
5126,5132,5123,9162.0,9176.0,118.748333193,30.9637270060001,118.751020904,30.9638525720001
5126,9176,5123,5132.0,9162.0,118.748333193,30.9637270060001,118.745135095,30.9685013760001
5126,9162,9176,5123.0,5132.0,118.748333193,30.9637270060001,118.748142484,30.958507082
5132,5061,5126,,,118.751020904,30.9638525720001,118.752551932,30.957420164
5132,5126,5061,,,118.751020904,30.9638525720001,118.748333193,30.9637270060001
5190,9155,9174,8359.0,5193.0,118.740815597,30.9717950520001,118.733361229,30.9709843030001
5190,9174,5193,9155.0,8359.0,118.740815597,30.9717950520001,118.740330187,30.967412085
5190,5193,9174,9155.0,8359.0,118.740815597,30.9717950520001,118.740915508,30.9726495520001
5190,8359,9174,9155.0,5193.0,118.740815597,30.9717950520001,118.742769182,30.971857555
5193,5190,8359,,,118.740915508,30.9726495520001,118.740815597,30.9717950520001
5193,8359,5190,,,118.740915508,30.9726495520001,118.742769182,30.971857555
8345,9157,9155,,,118.72985213,30.9696186910001,118.727295397,30.968541207
8345,9155,9157,,,118.72985213,30.9696186910001,118.733361229,30.9709843030001
8346,5055,9159,8348.0,,118.719690803,30.963426715,118.717041945,30.9573654800001
8346,8348,5055,9159.0,,118.719690803,30.963426715,118.710282471,30.9609497070001
8346,9159,8348,5055.0,,118.719690803,30.963426715,118.724463493,30.967314286
8348,5105,8346,5055.0,,118.710282471,30.9609497070001,118.703461746,30.9616635450001
8348,5055,5105,8346.0,,118.710282471,30.9609497070001,118.717041945,30.9573654800001
8348,8346,5105,5055.0,,118.710282471,30.9609497070001,118.719674,30.9634390000001
8352,5012,5122,5082.0,,118.739394924,30.9599127320001,118.738645548,30.954660059
8352,5082,5122,5012.0,,118.739394924,30.9599127320001,118.743470395,30.959165506
8352,5122,5012,5082.0,,118.739394924,30.9599127320001,118.739857954,30.963158288
8359,5190,5193,9176.0,,118.742769182,30.971857555,118.740815597,30.9717950520001
8359,5193,5190,9176.0,,118.742769182,30.971857555,118.740915508,30.9726495520001
8359,9176,5190,5193.0,,118.742769182,30.971857555,118.745135095,30.9685013760001
8363,8364,4758,8365.0,,118.779591893,30.9422432430001,118.785463947,30.940945325
8363,4758,8364,8365.0,,118.779591893,30.9422432430001,118.780151072,30.944602473
8363,8365,4758,8364.0,,118.779591893,30.9422432430001,118.774852946,30.946473091
8364,4779,8363,4615.0,,118.785463947,30.940945325,118.78561444,30.9449172930001
8364,4615,8363,4779.0,,118.785463947,30.940945325,118.781728318,30.936102728
8364,8363,4779,4615.0,,118.785463947,30.940945325,118.779591893,30.9422432430001
8365,8363,4832,4917.0,,118.774852946,30.946473091,118.779591893,30.9422432430001
8365,4832,4917,8363.0,,118.774852946,30.946473091,118.779618277,30.9471851870001
8365,4917,8363,4832.0,,118.774852946,30.946473091,118.773475142,30.9496605640001
9001,4526,4579,4563.0,,118.778407789,30.930601649,118.773466815,30.928929752
9001,4563,4579,4526.0,,118.778407789,30.930601649,118.773508757,30.933634639
9001,4579,4563,4526.0,,118.778407789,30.930601649,118.784692677,30.93368516
9155,8345,9156,5190.0,,118.733361229,30.9709843030001,118.72985213,30.9696186910001
9155,5190,9156,8345.0,,118.733361229,30.9709843030001,118.740815597,30.9717950520001
9155,9156,8345,5190.0,,118.733361229,30.9709843030001,118.734470647,30.9667945850001
9156,9155,9158,5100.0,,118.734470647,30.9667945850001,118.733361229,30.9709843030001
9156,5100,9158,9155.0,,118.734470647,30.9667945850001,118.735476954,30.962805819
9156,9158,5100,9155.0,,118.734470647,30.9667945850001,118.729402077,30.9648330270001
9157,9159,9158,8345.0,,118.727295397,30.968541207,118.724463493,30.967314286
9157,8345,9159,9158.0,,118.727295397,30.968541207,118.72985213,30.9696186910001
9157,9158,8345,9159.0,,118.727295397,30.968541207,118.729402077,30.9648330270001
9158,9156,5120,9157.0,9160.0,118.729402077,30.9648330270001,118.734470647,30.9667945850001
9158,9157,9160,9156.0,5120.0,118.729402077,30.9648330270001,118.727295397,30.968541207
9158,9160,9157,9156.0,5120.0,118.729402077,30.9648330270001,118.726698152,30.9634882440001
9158,5120,9160,9156.0,9157.0,118.729402077,30.9648330270001,118.73109559,30.961852102
9159,8346,9157,9160.0,,118.724463493,30.967314286,118.719674,30.9634390000001
9159,9160,8346,9157.0,,118.724463493,30.967314286,118.726698152,30.9634882440001
9159,9157,8346,9160.0,,118.724463493,30.967314286,118.727295397,30.968541207
9160,9161,9158,9159.0,,118.726698152,30.9634882440001,118.732821048,30.95300501
9160,9158,9161,9159.0,,118.726698152,30.9634882440001,118.729402077,30.9648330270001
9160,9159,9161,9158.0,,118.726698152,30.9634882440001,118.724463493,30.967314286
9161,5012,4920,9160.0,,118.732821048,30.95300501,118.738645548,30.954660059
9161,4920,9160,5012.0,,118.732821048,30.95300501,118.731673147,30.9512692370001
9161,9160,5012,4920.0,,118.732821048,30.95300501,118.726698152,30.9634882440001
9162,5126,5082,9163.0,,118.748142484,30.958507082,118.748333193,30.9637270060001
9162,5082,9163,5126.0,,118.748142484,30.958507082,118.743470395,30.959165506
9162,9163,5082,5126.0,,118.748142484,30.958507082,118.748407269,30.955749192
9163,9162,5021,5010.0,9177.0,118.748407269,30.955749192,118.748142484,30.958507082
9163,9177,9162,5021.0,5010.0,118.748407269,30.955749192,118.757308975,30.9582280450001
9163,5010,5021,9177.0,9162.0,118.748407269,30.955749192,118.748829046,30.9545267240001
9163,5021,5010,9162.0,9177.0,118.748407269,30.955749192,118.743572755,30.955109684
9164,9177,4973,,,118.760074991,30.9554838130001,118.757308975,30.9582280450001
9164,4973,9177,,,118.760074991,30.9554838130001,118.763825315,30.952785773
9173,4794,4708,4920.0,,118.725274108,30.947814592,118.720732459,30.9464968670001
9173,4708,4920,4794.0,,118.725274108,30.947814592,118.729228876,30.9439322490001
9173,4920,4794,4708.0,,118.725274108,30.947814592,118.731673147,30.9512692370001
9174,5122,5190,9175.0,,118.740330187,30.967412085,118.739857954,30.963158288
9174,9175,5190,5122.0,,118.740330187,30.967412085,118.742998339,30.967663805
9174,5190,5122,9175.0,,118.740330187,30.967412085,118.740815597,30.9717950520001
9175,9176,5123,9174.0,,118.742998339,30.967663805,118.745135095,30.9685013760001
9175,5123,9176,9174.0,,118.742998339,30.967663805,118.743487199,30.9633389470001
9175,9174,5123,9176.0,,118.742998339,30.967663805,118.740330187,30.967412085
9176,8359,5126,9175.0,,118.745135095,30.9685013760001,118.742769182,30.971857555
9176,5126,9175,8359.0,,118.745135095,30.9685013760001,118.748333193,30.9637270060001
9176,9175,8359,5126.0,,118.745135095,30.9685013760001,118.742998339,30.967663805
9177,9163,9164,,,118.757308975,30.9582280450001,118.748407269,30.955749192
9177,9164,9163,,,118.757308975,30.9582280450001,118.760074991,30.9554838130001
